0.6,Name,group,Displayed Name,frequency displayed,description,identity name,listIdv1,listId,brazeSubscribeEventNamePrefix,brazeNewsletterName,brazeSubscribeAttributeName,brazeSubscribeAttributeNameAlternate (optional),campaignName (ophan),campaignCode (ophan),restricted,paused,"confirmation
 email",previews DO NOT SHARE RED LINKS - ONLY SCREENGRABS!,Sign up page,mailName,mailTitle,mailDescription,mailSuccessDescription,"mailHexCode
optional
default to #DCDCDC",mailImageUrl  (optional),illustration (optional),Topic (if not obvious!),Frequency/Sending time,Format,Key contact ,Notes,Treat?,brazeSubscribeAttributeNameAlternate
NEWS,First Edition,News in depth,First Edition,Every weekday,"Archie Bland and Nimo Omer take you through the top stories and what they mean, free every weekday morning",morning-briefing,3640,4156,morning_briefing_uk,Editorial_MorningBriefingUK,MorningBriefingUk_Subscribe_Email,email_subscribe_morning_briefing_uk,MorningBriefingUK,morningbriefinguk_email,FALSE,FALSE,FALSE,,https://www.theguardian.com/info/2016/mar/01/the-morning-briefing-start-the-day-one-step-ahead,,,"Our morning email breaks down the key stories of the day, telling you what’s happening and why it matters",We'll send you First Edition every weekday,,,,weekday mornings,Weekdays/~6.30am,Article,Warren Murray / Alison Rourke / Martin Farrer,,***,email_subscribe_morning_briefing_uk
,First Thing (AKA: US Morning Briefing),,First Thing,Every weekday,"Start the day with the top stories from the US, plus the day’s must-reads from across the Guardian",us-morning-newsletter,-1,4300,morning_briefing_us,Editorial_USMorningBriefing,MorningBriefingUs_Subscribe_Email,email_subscribe_morning_briefing_us,USMorningBriefing,usbriefing_email,FALSE,FALSE,FALSE,https://www.theguardian.com/us-news/series/guardian-us-briefing/latest/email,https://www.theguardian.com/info/2018/sep/17/guardian-us-morning-briefing-sign-up-to-stay-informed,,,"Our US morning briefing breaks down the key stories of the day, telling you what’s happening and why it matters",We'll send you First Thing every weekday,,https://media.guim.co.uk/c1ba2b4e07f8c982de60dba4b8d93dc77965c198/0_0_202_202/202.png,https://media.guim.co.uk/c1ba2b4e07f8c982de60dba4b8d93dc77965c198/0_0_202_202/202.png,weekday mornings,Weekdays/~11.30am,Article,Max Benwell / Tim Walker / Mattha Busby / Molly Blackwell,,us,email_subscribe_morning_briefing_us
,Morning Mail AUS,,Guardian Australia's Morning Mail,Every weekday,Our Australian morning briefing email breaks down the key national and international stories of the day and why they matter,morning-mail,2636,4148,morning_mail_aus,Editorial_MorningMailAUS,MorningMailAus_Subscribe_Email,email_subscribe_morning_mail_aus,MorningMailAUS,morningmailau_email,FALSE,FALSE,FALSE,https://www.theguardian.com/australia-news/series/guardian-australia-s-morning-mail/latest/email,https://www.theguardian.com/world/guardian-australia-morning-mail/2014/jun/24/-sp-guardian-australias-morning-mail-subscribe-by-email,,,"Our Australian morning briefing breaks down the key stories of the day, telling you what’s happening and why it matters",We'll send you Guardian Australia's Morning Mail every weekday,,,,weekday mornings,Weekdays/~7am (Sydney),Article,James Murray / Richard Parkin / Emilie Gramenz,,au,email_subscribe_morning_mail_aus
,Down to Earth,,Down to Earth,Weekly,"The planet's most important stories. Get all the week's environment news - the good, the bad and the essential",green-light,38,4147,green_light,Editorial_GreenLight,GreenLight_Subscribe_Email,email_subscribe_green_light,DownToEarth,greenlight_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/green-light,https://www.theguardian.com/environment/2015/oct/19/sign-up-to-the-green-light-email,,,,We'll send you Down to Earth every week.,#96BE1B,https://media.guim.co.uk/087d15e6cc1b9e7ead4573b177661b8df4be1680/0_0_202_202/202.png,https://media.guim.co.uk/087d15e6cc1b9e7ead4573b177661b8df4be1680/0_0_202_202/202.png,Environment,"Weekly, Friday/~3pm",Curated,Max Benwell,,"uk/environment, au/environment",email_subscribe_green_light
,TechScape,,TechScape,Weekly,Alex Hern's weekly dive in to how technology is shaping our lives,tech-scape,-1,6013,tech_scape,Editorial_TechScape,TechScape_Subscribe_Email,"email_subscribe_tech_scape, TechTonic_Subscribe_Email, email_subscribe_tech_tonic",TechScape,techscape_email,FALSE,FALSE,FALSE,,,,,,We'll send you TechScape every week,,,,News,"Weekly, Wednesday 12PM",,,,,"email_subscribe_tech_scape, TechTonic_Subscribe_Email, email_subscribe_tech_tonic"
,Animals farmed,,Animals farmed,Monthly,Get a round-up of the best farming and food stories across the world and keep up with our investigation as we track the impact intensive practices and meet those offering sustainable solutions to feed us all.,animals-farmed,-1,4222,animals_farmed,Editorial_AnimalsFarmed,AnimalsFarmed_Subscribe_Email,email_subscribe_animals_farmed,AnimalsFarmed,amimalsfarmed_email,FALSE,FALSE,FALSE,https://www.theguardian.com/animals-farmed/series/animals-farmed-update/latest/email,https://www.theguardian.com/animals-farmed/2018/feb/21/animals-farmed-join-us-for-monthly-updates-newsletter-updates,,,Keep up with our investigations on the impact of intensive farming and sustainable solutions to feed us all,We'll send you Animals Farmed every month,#58D08B,,,Series of same name,,Article,Bibi van der Zee / Tom Levitt,,environment/series/animals-farmed,email_subscribe_animals_farmed
,The Rural Network,,The Rural Network,Every fortnight,Subscribe to Gabrielle Chan’s fortnightly update on Australian rural and regional affairs,the-rural-network,-1,6015,the_rural_network,Editorial_TheRuralNetwork,TheRuralNetwork_Subscribe_Email,email_subscribe_the_rural_network,TheRuralNetwork,ruralnetwork_email,FALSE,FALSE,FALSE,,,,,,We'll send you The Rural Network every fortnight,,,,,,,,,,email_subscribe_the_rural_network
,The Guardian Headlines UK,News in brief,The Guardian Headlines UK,Every day,A digest of the morning's main headlines emailed direct to you every week day,today-uk,37,4151,today_uk,Editorial_GuardianTodayUK,TodayUk_Subscribe_Email,email_subscribe_today_uk,GuardianTodayUK,GTUK_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/uk/daily,https://www.theguardian.com/info/2015/dec/08/daily-email-uk,,,Get the day’s headlines and highlights emailed direct to you every morning,We'll send you The Guardian Headlines UK every day,,,,,"Daily/Weekdays 5am, Weekend 8am",Automated,,,uk,email_subscribe_today_uk
,The Guardian Headlines US,,The Guardian Headlines US,Every day,"For US readers, we offer a regional edition of our daily email, delivering the most important headlines every morning",today-us,1493,4152,today_us,Editorial_GuardianTodayUS,TodayUs_Subscribe_Email,email_subscribe_today_us,GuardianTodayUS,GTUS_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/us/daily,https://www.theguardian.com/info/2015/dec/08/daily-email-us,The Guardian Today: US Edition,,Get the most important US headlines and highlights emailed direct to you every morning,We'll send you The Guardian Headlines US every day,,https://media.guim.co.uk/ed396def30d2e10fa0fd07f9ddf9e68d03c035f5/0_0_202_202/202.png,https://media.guim.co.uk/ed396def30d2e10fa0fd07f9ddf9e68d03c035f5/0_0_202_202/202.png,,"Daily/~8am (New York), often ~10-11am on weekends",Automated,,,"us, us-news, us-news/us-politics NB none showing because of Trump treat",email_subscribe_today_us
,The Guardian Headlines Aus,,The Guardian Headlines Aus,Every day,"For our Australian readers, we offer a regional edition of our daily email, delivering the most important headlines every morning",today-au,1506,4150,today_aus,Editorial_GuardianTodayAUS,TodayAus_Subscribe_Email,email_subscribe_today_aus,GuardianTodayAUS,GTAU_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/au/daily,https://www.theguardian.com/info/2015/dec/08/daily-email-au,The Guardian Today: Australia Edition,,Get Australia's biggest headlines and highlights emailed direct to you every morning,We'll send you The Guardian Headlines aus every day,,,,,Daily/12pm (Sydney),Automated,,,"au, australia-news",email_subscribe_today_aus
,Australian Politics,,Australian Politics,Every weekday,"From the big, breaking news to quiet, thoughtful analysis, all you need to keep up with Australian political manoeuvres",australian-politics,1866,4135,australian_politics,Editorial_AustralianPolitics,AustralianPolitics_Subscribe_Email,email_subscribe_australian_politics,AustralianPolitics,aupolitics_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/politics-au,https://www.theguardian.com/australia-news/2014/dec/10/australian-politics-subscribe-by-email,,,,We'll send you Australia Politic every weekday,,,,,Daily/10am (Sydney),Automated,,,"au, australia-news (Australia politics)",email_subscribe_australian_politics
,Global Dispatch,,Global Dispatch,Every fortnight,"Get a different world view with a roundup of the best news, features and pictures, curated by our global development team",global-dispatch,113,4146,global_dispatch,Editorial_GlobalDispatch,GlobalDispatch_Subscribe_Email,email_subscribe_global_dispatch,GlobalDispatch,globaldispatch_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/global-dispatch,https://www.theguardian.com/info/2017/jun/08/global-dispatch-sign-up-for-a-different-world-view,,,,We'll send you Global Dispatch every fortnight,,,,Global development,"Fortnightly, Wednesday/~4pm",Curated,Jessie McDonald/Les Roopanarine,,"global-development, world (Global development)",email_subscribe_global_dispatch
,Business Today,,Business Today,Every weekday,Get set for the working day – we'll point you to the all the business news and analysis you need every morning,business-today,3887,4139,business_today,Editorial_BusinessToday,BusinessToday_Subscribe_Email,email_subscribe_business_today,BusinessToday,bustoday_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/business-today,https://www.theguardian.com/info/2017/may/16/guardian-business-today-sign-up-financial-news-email,,,,We'll send you Business Today every weekday,,https://media.guim.co.uk/fa8afd628730a41f8af37f847b27a1d56162aecb/0_0_202_202/202.png,https://media.guim.co.uk/fa8afd628730a41f8af37f847b27a1d56162aecb/0_0_202_202/202.png,,Daily/~8am,Curated,Dugald Baird,,uk/business,email_subscribe_business_today
,Lab Notes,,Lab Notes,Weekly,"The biggest stories in science, insider knowledge from our network of bloggers, and some distractingly good fun",lab-notes,3701,4153,lab_notes,Editorial_LabNotes,LabNotes_Subscribe_Email,email_subscribe_lab_notes,LabNotes,labnotes_email,FALSE,TRUE,FALSE,https://www.theguardian.com/email/lab-notes,https://www.theguardian.com/science/2016/jun/07/sign-up-for-lab-notes-the-guardians-weekly-science-update,,,,We'll send you Lab Notes every week,,,,ON HOLD,,Curated,,Currently on pause and potentially ending,science,email_subscribe_lab_notes
,Fight to vote (AKA: The US Politics Minute),,Fight to Vote,Weekly during election season,Keeping you up to date on the systemic ways voting rights are denied to so many Americans,minute-us,3599,4166,the_us_politics_minute,Editorial_TheUSPoliticsMinute,TheUsPoliticsMinute_Subscribe_Email,email_subscribe_the_us_politics_minute,TheUSPoliticsMinute,uspolitics_email,FALSE,TRUE,FALSE,https://www.theguardian.com/us-news/series/the-campaign-minute-2016/latest/email,https://www.theguardian.com/us-news/2017/feb/22/us-politics-minute-sign-up-email-newsletter-app-notification,,,Our newsletter brings you up to speed on the most important stories every week during the 2020 election season,We'll send you Fight to Vote every week,,https://media.guim.co.uk/ecfbfcc1229c3c5cf2c7b328a76ffb0f0edd3199/0_0_202_202/202.png,https://media.guim.co.uk/ecfbfcc1229c3c5cf2c7b328a76ffb0f0edd3199/0_0_202_202/202.png,Series of the same name,Weekly during election season,Article,Nick Dastoor/Ankita Rao,,,email_subscribe_the_us_politics_minute
OPINION,Best of Guardian Opinion UK,Opinion,The Best of Guardian Opinion,Every weekday,Get out of your bubble. Sign up for our daily selection of opinion pieces and and see things from another point of view,best-of-opinion,2313,4161,best_of_guardian_opinion_uk,Editorial_BestOfGuardianOpinionUK,BestOfGuardianOpinionUK_Subscribe_Email,email_subscribe_best_of_guardian_opinion_uk,BestOfGuardianOpinionUK,opinionuk_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/opinion,https://www.theguardian.com/commentisfree/2014/jan/29/comment-is-free-daily-roundup,Best of Guardian Opinion,Sign up for the best of Guardian Opinion,See things from another point of view with our daily selection of opinion pieces. You might even change your mind,We'll send you the best of Guardian Opinion every weekday,#F9B376,,,,Weekdays/5pm,Automated,,,uk/commentisfree,email_subscribe_best_of_guardian_opinion_uk
,Best of Guardian Opinion US,,The Best of Guardian Opinion: US edition,Every weekday,Join the debate on America's most pressing issues with the US edition of our daily op-ed selection,best-of-opinion-us,3228,4162,best_of_guardian_opinion_us,Editorial_BestOfGuardianOpinionUS,BestOfGuardianOpinionUS_Subscribe_Email,email_subscribe_best_of_guardian_opinion_us,BestOfGuardianOpinionUS,opinionus_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/opinion-us,https://www.theguardian.com/commentisfree/2015/may/11/sign-up-for-the-best-of-opinion-us-daily-email,Best of Guardian Opinion US Edition,Sign up for the best of Guardian Opinion US edition,See things from another point of view with our daily selection of US op-ed pieces. You might even change your mind,We'll send you the best of Guardian Opinion US edition every weekday,#F9B376,,,,Daily/5.30pm (New York),Automated,,,"/us (Opinion), /us-news, /us-news/us-politics, us/commentisfree",email_subscribe_best_of_guardian_opinion_us
,Best of Guardian Opinion AUS,,The Best of Guardian Opinion: Australia edition,Every weekday,Challenge your own perceptions with a daily selection of the opinion pieces from Australia,best-of-opinion-au,2976,4160,best_of_guardian_opinion_aus,Editorial_BestOfGuardianOpinionAUS,BestOfGuardianOpinionAus_Subscribe_Email,email_subscribe_best_of_guardian_opinion_aus,BestOfGuardianOpinionAUS,opinionau_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/opinion-au,https://www.theguardian.com/commentisfree/2014/dec/04/best-of-comment-is-free-australia-subscribe-by-email,Best of Guardian Opinion Australia Edition,Sign up for the best of Guardian Opinion Australia edition,See things from another point of view with our daily opinion email for Australia. You might even change your mind,We'll send you the best of Guardian Opinion Australia edition every weekday,#F9B376,,,,Weekdays/8pm (Sydney),Automated,,,"/au, /au/commentisfree",email_subscribe_best_of_guardian_opinion_aus
,This is Europe,,This is Europe,Weekly,The most pivotal stories and debates for Europeans – from identity to economics to the environment,this-is-europe,-1,4234,this_is_europe,Editorial_ThisIsEurope,ThisIsEurope_Subscribe_Email,email_subscribe_this_is_europe,ThisIsEurope,thisiseurope_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/this-is-europe,https://www.theguardian.com/commentisfree/2018/mar/22/this-is-europe-sign-up-guardian-email-updates,,,The most pressing stories and debates for Europeans – from identity to economics to the environment,We'll send you This is Europe every week,#F9B376,,,Europe Now series,Weekly/Wednesdays around 12pm,Curated,Katherine Butler,,"uk/commentisfree (Europe now), *tag page*",email_subscribe_this_is_europe
,The Week in Patriarchy,,The Week in Patriarchy,Weekly,Reviewing the most important stories on feminism and sexism and those fighting for equality,patriarchy,3820,4170,the_week_in_patriarchy,Editorial_TheWeekInPatriarchy,TheWeekInPatriarchy_Subscribe_Email,"email_subscribe_the_week_in_patriarchy, TheWeekInPartiarchy_Subscribe_Email, email_subscribe_the_week_in_partiarchy",TheWeekInPatriarchy,weekinpatriarchy_email,FALSE,FALSE,FALSE,https://www.theguardian.com/commentisfree/series/the-week-in-patriarchy/latest/email,https://www.theguardian.com/info/2017/jan/19/this-week-in-the-patriarchy-jessica-valenti-email,,,Get a weekly recap of the most important stories on feminism and sexism and those fighting for equality,We'll send you The Week in Patriarchy every week,#F9B376,,,Arwa Mahdawi column,"Weekly, Saturday/11am (New York)",Article,Arwa Mahdawi,,Link on tag page,"email_subscribe_the_week_in_patriarchy, TheWeekInPartiarchy_Subscribe_Email, email_subscribe_the_week_in_partiarchy"
,First Dog on the Moon,,First Dog on the Moon,About three times a week,Get an email alert whenever a new First Dog on the Moon cartoon is published by Guardian Australia,first-dog,2635,4145,first_dog_on_the_moon,Editorial_FirstDogOnTheMoon,FirstDogOnTheMoon_Subscribe_Email,email_subscribe_first_dog_on_the_moon,FirstDogOnTheMoon,firstdog_email,FALSE,FALSE,FALSE,https://www.theguardian.com/email/first-dog-on-the-moon,https://www.theguardian.com/commentisfree/2014/jun/16/-sp-first-dog-on-the-moon-subscribe-by-email,,,Get an email alert whenever a new First Dog on the Moon cartoon is published,We'll send you First Dog on the Moon whenever a new cartoon is published,#F9B376,,,cartoon,Daily,Automated,,,/au,email_subscribe_first_dog_on_the_moon
